"Message",Low,"Запуск компиляции .NET Native"
"Message",Low,""
"Message",Low,""
"Message",Low,"Задача ""Gatekeeper"""
"Message",Normal,"Launching 'C:\Program Files (x86)\Microsoft SDKs\UWPNuGetPackages\microsoft.net.native.compiler\1.7.6\tools\x64\ilc\Tools\Gatekeeper.exe @""D:\ProjectSharp\TestTaskUWP\obj\x64\Release\ilc\intermediate\gkargs.rsp""'"
"Message",Low,"�ਢ�⭨� Microsoft (R) .NET Native ���ᨨ 1.7.27420.00 "
"Message",Low,"Copyright (C) Microsoft Corporation.  All rights reserved. "
"Message",Low," "
"Message",Low,"���� �஢�ઠ ᡮન ""D:\ProjectSharp\TestTaskUWP\obj\x64\Release\ilc\in\Microsoft.AspNetCore.Hosting.Abstractions.dll"". "
"Message",Low,"���� �஢�ઠ ᡮન ""D:\ProjectSharp\TestTaskUWP\obj\x64\Release\ilc\in\Microsoft.AspNetCore.Hosting.Server.Abstractions.dll"". "
"Message",Low,"���� �஢�ઠ ᡮન ""D:\ProjectSharp\TestTaskUWP\obj\x64\Release\ilc\in\Microsoft.AspNetCore.Http.Abstractions.dll"". "
"Message",Low,"���� �஢�ઠ ᡮન ""D:\ProjectSharp\TestTaskUWP\obj\x64\Release\ilc\in\Microsoft.AspNetCore.Http.Features.dll"". "
"Message",Low,"���� �஢�ઠ ᡮન ""D:\ProjectSharp\TestTaskUWP\obj\x64\Release\ilc\in\Microsoft.Data.Sqlite.dll"". "
"Message",Low,"���� �஢�ઠ ᡮન ""D:\ProjectSharp\TestTaskUWP\obj\x64\Release\ilc\in\Microsoft.EntityFrameworkCore.Design.dll"". "
"Message",Low,"���� �஢�ઠ ᡮન ""D:\ProjectSharp\TestTaskUWP\obj\x64\Release\ilc\in\Microsoft.EntityFrameworkCore.dll"". "
"Message",Low,"���� �஢�ઠ ᡮન ""D:\ProjectSharp\TestTaskUWP\obj\x64\Release\ilc\in\Microsoft.EntityFrameworkCore.Relational.Design.dll"". "
"Message",Low,"���� �஢�ઠ ᡮન ""D:\ProjectSharp\TestTaskUWP\obj\x64\Release\ilc\in\Microsoft.EntityFrameworkCore.Relational.dll"". "
"Message",Low,"���� �஢�ઠ ᡮન ""D:\ProjectSharp\TestTaskUWP\obj\x64\Release\ilc\in\Microsoft.EntityFrameworkCore.Sqlite.dll"". "
"Message",Low,"���� �஢�ઠ ᡮન ""D:\ProjectSharp\TestTaskUWP\obj\x64\Release\ilc\in\Microsoft.Extensions.Caching.Abstractions.dll"". "
"Message",Low,"���� �஢�ઠ ᡮન ""D:\ProjectSharp\TestTaskUWP\obj\x64\Release\ilc\in\Microsoft.Extensions.Caching.Memory.dll"". "
"Message",Low,"���� �஢�ઠ ᡮન ""D:\ProjectSharp\TestTaskUWP\obj\x64\Release\ilc\in\Microsoft.Extensions.Configuration.Abstractions.dll"". "
"Message",Low,"���� �஢�ઠ ᡮન ""D:\ProjectSharp\TestTaskUWP\obj\x64\Release\ilc\in\Microsoft.Extensions.DependencyInjection.Abstractions.dll"". "
"Message",Low,"���� �஢�ઠ ᡮન ""D:\ProjectSharp\TestTaskUWP\obj\x64\Release\ilc\in\Microsoft.Extensions.DependencyInjection.dll"". "
"Message",Low,"���� �஢�ઠ ᡮન ""D:\ProjectSharp\TestTaskUWP\obj\x64\Release\ilc\in\Microsoft.Extensions.FileProviders.Abstractions.dll"". "
"Message",Low,"���� �஢�ઠ ᡮન ""D:\ProjectSharp\TestTaskUWP\obj\x64\Release\ilc\in\Microsoft.Extensions.Logging.Abstractions.dll"". "
"Message",Low,"���� �஢�ઠ ᡮન ""D:\ProjectSharp\TestTaskUWP\obj\x64\Release\ilc\in\Microsoft.Extensions.Logging.dll"". "
"Message",Low,"���� �஢�ઠ ᡮન ""D:\ProjectSharp\TestTaskUWP\obj\x64\Release\ilc\in\Microsoft.Extensions.Options.dll"". "
"Message",Low,"���� �஢�ઠ ᡮન ""D:\ProjectSharp\TestTaskUWP\obj\x64\Release\ilc\in\Microsoft.Extensions.Primitives.dll"". "
"Message",Low,"���� �஢�ઠ ᡮન ""D:\ProjectSharp\TestTaskUWP\obj\x64\Release\ilc\in\Remotion.Linq.dll"". "
"Message",Low,"���� �஢�ઠ ᡮન ""D:\ProjectSharp\TestTaskUWP\obj\x64\Release\ilc\in\System.Interactive.Async.dll"". "
"Message",Low,"���� �஢�ઠ ᡮન ""D:\ProjectSharp\TestTaskUWP\obj\x64\Release\ilc\in\TestTaskUWP.exe"". "
"Message",Normal,"'C:\Program Files (x86)\Microsoft SDKs\UWPNuGetPackages\microsoft.net.native.compiler\1.7.6\tools\x64\ilc\Tools\Gatekeeper.exe @""D:\ProjectSharp\TestTaskUWP\obj\x64\Release\ilc\intermediate\gkargs.rsp""' completed."
"Message",Normal,"Process execution statistics (all times in milliseconds)"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"launch  |  start   |   stop   |   end    | duration | lifetime | [slot] name"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"       0 |       16 |      328 |      328 |      312 |      328 | [0] Gatekeeper"
"Message",Normal,"Number of commands:      1"
"Message",Normal,"Total system time:       328 ms"
"Message",Normal,"System time per command: 328 ms"
"Message",Normal,"Total duration:          312 ms"
"Message",Normal,"Total lifetime:          328 ms"
"Message",Normal,"Requested DOP:           4"
"Message",Normal,"Duration DOP:            1,0"
"Message",Normal,"Lifetime DOP:            1,0"
"Message",Low,"Выполнение задачи ""Gatekeeper"" завершено."
"Message",Low,"Сборка целевого объекта ""RunGatekeeper"" в файле ""Preparation"" завершена."
"Message",Low,""
"Message",Low,"Задача ""InjectCoreLibTypeForwards"""
"Message",Normal,"Running 'InjectCoreLibTypeForwards' transform, heap at 13 MB."
"Message",Normal,"Running 'InjectCoreLibIReflectableTypeSupport' transform, heap at 39 MB."
"Message",Normal,"Running 'WriteAssemblies' transform, heap at 39 MB."
"Message",Normal,""
"Message",Normal,"Transform summary"
"Message",Normal,"    ms | heap delta | name"
"Message",Normal,"   582 |         26 | InjectCoreLibTypeForwards"
"Message",Normal,"   366 |         19 | WriteAssemblies"
"Message",Normal,"     5 |          0 | InjectCoreLibIReflectableTypeSupport"
"Message",Low,"Выполнение задачи ""InjectCoreLibTypeForwards"" завершено."
"Message",Low,"Сборка целевого объекта ""InjectCoreLibTypeForwards"" в файле ""Preparation"" завершена."
"Message",Low,""
"Message",Low,"Задача ""InjectWindowsRuntimeTypeForwards"""
"Message",Normal,"Running 'InjectWindowsRuntimeTypeForwards' transform, heap at 59 MB."
"Message",Normal,"Running 'WriteAssemblies' transform, heap at 63 MB."
"Message",Normal,""
"Message",Normal,"Transform summary"
"Message",Normal,"    ms | heap delta | name"
"Message",Normal,"    34 |          4 | InjectWindowsRuntimeTypeForwards"
"Message",Normal,"    22 |          1 | WriteAssemblies"
"Message",Low,"Выполнение задачи ""InjectWindowsRuntimeTypeForwards"" завершено."
"Message",Low,"Сборка целевого объекта ""InjectWindowRuntimeTypeForwards"" в файле ""Preparation"" завершена."
"Message",Low,""
"Message",Low,"Задача ""PreResolveAssemblyClosure"""
"Message",Low,"Выполнение задачи ""PreResolveAssemblyClosure"" завершено."
"Message",Low,"Сборка целевого объекта ""PreResolveTransforms"" в файле ""Preparation"" завершена."
"Message",Low,""
"Message",Low,"Задача ""InitialAssemblyClosure"""
"Message",Low,"Выполнение задачи ""InitialAssemblyClosure"" завершено."
"Message",Low,"Задача ""ResolveInitialReferencesAssemblyClosure1"""
"Message",Low,"Выполнение задачи ""ResolveInitialReferencesAssemblyClosure1"" завершено."
"Message",Low,"Задача ""ResolveInitialReferencesAssemblyClosure2"""
"Message",Low,"Выполнение задачи ""ResolveInitialReferencesAssemblyClosure2"" завершено."
"Message",Low,"Сборка целевого объекта ""ResolveInitialReferences"" в файле ""Preparation"" завершена."
"Message",Low,"Сборка проекта ""Preparation"" завершена."
"Message",Low,""
"Message",Low,""
"Message",High,"Обработка кода приложения"
"Message",Low,"Задача ""ValidateSimpleNames"""
"Message",Low,"Выполнение задачи ""ValidateSimpleNames"" завершено."
"Message",Low,"Задача ""McgContractsResolveFilePath"""
"Message",Low,"Выполнение задачи ""McgContractsResolveFilePath"" завершено."
"Message",Low,"Задача ""McgFacadeResolveFilePath"""
"Message",Low,"Выполнение задачи ""McgFacadeResolveFilePath"" завершено."
"Message",Low,"Задача ""FinalAssemblyClosureRootsResolveFilePaths"""
"Message",Low,"Выполнение задачи ""FinalAssemblyClosureRootsResolveFilePaths"" завершено."
"Message",Low,"Задача ""FinalAssemblyClosure"""
"Message",Low,"Выполнение задачи ""FinalAssemblyClosure"" завершено."
"Message",Low,"Задача ""RunILTransforms"""
"Message",Normal,"Running 'Analysis' transform, heap at 15 MB."
"Message",Low,"Loading 106 modules..."
"Message",Normal,"Imported reflection directives from 16 files:"
"Message",Normal,"D:\ProjectSharp\TestTaskUWP\obj\x64\Release\ilc\in\Properties\Default.rd.xml"
"Message",Normal,"Встроенный манифест System.Diagnostics.Tracing: Resources.System.Diagnostics.Tracing.rd.xml"
"Message",Normal,"Встроенный манифест System.Private.CoreLib: Resources.System.Private.CoreLib.rd.xml"
"Message",Normal,"Встроенный манифест System.Private.Uri: Resources.System.Private.Uri.rd.xml"
"Message",Normal,"Встроенный манифест System.Private.Reflection: System.Private.Reflection.rd.xml"
"Message",Normal,"Встроенный манифест System.Private.Reflection.Core: System.Private.Reflection.Core.rd.xml"
"Message",Normal,"Встроенный манифест System.Linq.Expressions: System.Linq.Expressions.Resources.System.Linq.Expressions.rd.xml"
